State,Total population,Number in poverty,Margin of error (±),Percent in poverty,Margin of error (±).1,Year
State,,,Margin of error (±) (29),,Margin of error (±) (29),2023
Alabama,4995.0,711.0,114,14.2,2.3,2023
Alaska,717.0,72.0,11,10.1,1.5,2023
Arizona,7210.0,861.0,160,11.9,2.2,2023
Arkansas,3011.0,416.0,56,13.8,1.9,2023
California,38550.0,4568.0,329,11.9,0.8,2023
Colorado,5876.0,498.0,98,8.5,1.7,2023
Connecticut,3620.0,301.0,68,8.3,1.9,2023
Delaware,1034.0,81.0,20,7.8,1.9,2023
District of Columbia,677.0,86.0,17,12.7,2.5,2023
Florida,22630.0,2622.0,276,11.6,1.2,2023
Georgia,11040.0,1427.0,213,12.9,2,2023
Hawaii,1415.0,116.0,28,8.2,2,2023
Idaho,1957.0,178.0,26,9.1,1.4,2023
Illinois,12540.0,1224.0,191,9.8,1.5,2023
Indiana,6832.0,566.0,95,8.3,1.4,2023
Iowa,3191.0,254.0,70,8.0,2.2,2023
Kansas,2889.0,254.0,56,8.8,1.9,2023
Kentucky,4445.0,603.0,118,13.6,2.5,2023
Louisiana,4482.0,964.0,97,21.5,2.2,2023
Maine,1392.0,103.0,32,7.4,2.3,2023
Maryland,6197.0,550.0,133,8.9,2.2,2023
Massachusetts,6925.0,632.0,102,9.1,1.4,2023
Michigan,9936.0,1199.0,162,12.1,1.6,2023
Minnesota,5779.0,417.0,89,7.2,1.5,2023
Mississippi,2896.0,462.0,62,16.0,2,2023
Missouri,6070.0,590.0,131,9.7,2.1,2023
Montana,1132.0,92.0,19,8.1,1.7,2023
Nebraska,1966.0,181.0,48,9.2,2.4,2023
Nevada,3234.0,449.0,72,13.9,2.3,2023
New Hampshire,1365.0,83.0,20,6.1,1.5,2023
New Jersey,9240.0,827.0,148,9.0,1.6,2023
New Mexico,2082.0,361.0,77,17.3,3.7,2023
New York,19240.0,2122.0,220,11.0,1.1,2023
North Carolina,10810.0,1470.0,223,13.6,2,2023
North Dakota,782.0,77.0,16,9.9,2,2023
Ohio,11570.0,1289.0,198,11.1,1.7,2023
Oklahoma,3942.0,508.0,94,12.9,2.4,2023
Oregon,4233.0,435.0,85,10.3,2,2023
Pennsylvania,12630.0,1301.0,184,10.3,1.5,2023
Rhode Island,1065.0,95.0,25,8.9,2.4,2023
South Carolina,5361.0,629.0,94,11.7,1.8,2023
South Dakota,890.0,67.0,14,7.5,1.6,2023
Tennessee,7093.0,757.0,139,10.7,2,2023
Texas,30260.0,3709.0,318,12.3,1.1,2023
Utah,3404.0,214.0,43,6.3,1.2,2023
Vermont,635.0,43.0,10,6.7,1.5,2023
Virginia,8649.0,815.0,163,9.4,1.9,2023
Washington,7888.0,689.0,128,8.7,1.6,2023
West Virginia,1744.0,232.0,42,13.3,2.5,2023
Wisconsin,5750.0,535.0,109,9.3,1.9,2023
State,,,Margin of error (±) (29),,Margin of error (±) (29),2022
Alabama,4990.0,681.0,100,13.6,2,2022
Alaska,708.0,68.0,12,9.6,1.7,2022
Arizona,7239.0,920.0,166,12.7,2.3,2022
Arkansas,2993.0,496.0,68,16.6,2.3,2022
California,38690.0,4346.0,346,11.2,0.9,2022
Colorado,5732.0,465.0,92,8.1,1.6,2022
Connecticut,3602.0,368.0,93,10.2,2.6,2022
Delaware,1035.0,97.0,23,9.3,2.2,2022
District of Columbia,654.0,88.0,16,13.4,2.4,2022
Florida,22190.0,2988.0,302,13.5,1.4,2022
Georgia,10920.0,1280.0,195,11.7,1.8,2022
Hawaii,1423.0,126.0,28,8.8,2,2022
Idaho,1947.0,159.0,27,8.2,1.4,2022
Illinois,12350.0,1173.0,170,9.5,1.4,2022
Indiana,6792.0,704.0,125,10.4,1.9,2022
Iowa,3183.0,299.0,58,9.4,1.9,2022
Kansas,2846.0,298.0,68,10.5,2.4,2022
Kentucky,4453.0,763.0,141,17.1,3.1,2022
Louisiana,4519.0,761.0,105,16.9,2.3,2022
Maine,1381.0,133.0,30,9.6,2.1,2022
Maryland,6202.0,535.0,127,8.6,2,2022
Massachusetts,6860.0,658.0,96,9.6,1.4,2022
Michigan,9961.0,1206.0,170,12.1,1.7,2022
Minnesota,5626.0,427.0,97,7.6,1.7,2022
Mississippi,2881.0,531.0,83,18.4,2.8,2022
Missouri,6057.0,693.0,101,11.4,1.7,2022
Montana,1119.0,117.0,20,10.4,1.7,2022
Nebraska,1946.0,154.0,45,7.9,2.3,2022
Nevada,3170.0,380.0,83,12.0,2.6,2022
New Hampshire,1385.0,115.0,26,8.3,1.9,2022
New Jersey,9151.0,799.0,162,8.7,1.8,2022
New Mexico,2113.0,427.0,89,20.2,4.1,2022
New York,19490.0,2480.0,287,12.7,1.5,2022
North Carolina,10740.0,1525.0,200,14.2,1.9,2022
North Dakota,764.0,74.0,15,9.7,2,2022
